ID;USER_ID;AMOUNT;TRAN_DATE;POST_DATE;CATEGORY_TEXT;DESCRIPTION
1;1;-67;2014-01-03;2014-01-03;Supermarkets;Misburger Str. 81d, Hannover
2;3;-58.2;2014-01-11;2014-01-11;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
3;2;-12.6;2014-01-15;2014-01-17;Energy;Expo. 1E, 30161 Hannover-List
4;3;-3.76;2014-01-15;2014-01-17;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
5;1;-7.71;2014-01-15;2014-01-17;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
6;4;-5.88;2014-01-15;2014-01-17;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
7;1;-108;2014-01-17;2014-01-17;Energy;Kriegerstr. 1E, 30161 Hannover-List
8;2;-27.9;2014-01-17;2014-01-17;Energy;Kriegerstr. 1E, 30161 Hannover-List
9;2;-3.91;2014-01-17;2014-01-17;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
10;1;-6.22;2014-01-18;2014-01-18;Supermarkets;Misburger Str. 81d, Hannover
11;2;-3.92;2014-01-18;2014-01-18;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
12;1;-9.8;2014-01-19;2014-01-19;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
13;2;-5.22;2014-01-20;2014-01-20;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
14;3;-132;2014-01-20;2014-01-20;Energy;Expo. 1E, 30161 Hannover-List
15;1;-24.93;2014-01-21;2014-01-21;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
16;3;-8.7;2014-01-21;2014-01-21;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
17;1;-88.9;2014-01-22;2014-01-22;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
18;3;-10.14;2014-01-22;2014-01-22;Auto;Lindenhofe 25, 30519 Hannover-Dohren
19;4;-16.1;2014-01-23;2014-01-23;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
20;3;-10.23;2014-01-24;2014-01-24;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
21;2;-2.83;2014-01-24;2014-01-24;Auto;Lindenhofe 25, 30519 Hannover-Dohren
22;4;-3.6;2014-01-25;2014-01-25;Auto;Lindenhofe 25, 30519 Hannover-Dohren
23;2;-12.4;2014-01-26;2014-01-26;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
24;1;-9.8;2014-01-26;2014-01-26;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
25;3;-32.25;2014-01-28;2014-01-28;Auto;Lindenhofe 25, 30519 Hannover-Dohren
26;4;-22;2014-02-01;2014-02-01;Energy;Expo. 1E, 30161 Hannover-List
27;3;-55.08;2014-02-03;2014-02-03;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
28;2;-455.44;2014-02-05;2014-02-05;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
29;2;-372.28;2014-02-05;2014-02-05;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
30;1;-35.43;2014-02-05;2014-02-05;Supermarkets;Misburger Str. 81d, Hannover
31;1;-52.68;2014-02-07;2014-02-07;Energy;Kriegerstr. 1E, 30161 Hannover-List
32;3;-22.15;2014-02-09;2014-02-09;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
33;3;-9.8;2014-02-09;2014-02-09;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
34;3;-59.72;2014-02-11;2014-02-11;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
35;3;-24.23;2014-02-18;2014-02-18;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
36;3;-12.3;2014-02-19;2014-02-19;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
37;2;-38.95;2014-02-20;2014-02-20;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
38;1;-36.28;2014-02-24;2014-02-24;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
39;3;-4.88;2014-02-26;2014-02-26;Supermarkets;Misburger Str. 81d, Hannover
40;4;-6;2014-02-26;2014-02-26;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
41;2;-27.68;2014-02-28;2014-02-28;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
42;1;-3.6;2013-03-03;2013-03-03;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
43;3;-4.74;2013-03-04;2013-03-04;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
44;2;-84;2013-03-05;2013-03-05;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
45;1;-17.3;2013-03-05;2013-03-05;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
46;1;-6;2013-03-10;2013-03-10;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
47;1;-59.72;2013-03-11;2013-03-11;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
48;4;-52.84;2013-03-13;2013-03-13;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
49;2;-22.7;2013-03-14;2013-03-14;Energy;Expo. 1E, 30161 Hannover-List
50;3;-7.42;2013-03-15;2013-03-17;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
51;1;-18.81;2013-03-16;2013-03-17;Auto;Lindenhofe 25, 30519 Hannover-Dohren
52;2;-9.8;2013-03-17;2013-03-17;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
53;2;-19.96;2013-03-19;2013-03-19;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
54;4;-9.8;2013-03-19;2013-03-19;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
55;2;-3.27;2013-03-19;2013-03-19;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
56;3;-6;2013-03-22;2013-03-22;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
57;2;-36.95;2013-03-23;2013-03-23;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
58;1;-8.61;2013-03-23;2013-03-23;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
59;4;-10;2013-03-23;2013-03-23;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
60;4;-12.8;2013-03-24;2013-03-24;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
61;3;-16;2013-03-26;2013-03-26;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
62;1;-7.73;2013-03-26;2013-03-26;Auto;Lindenhofe 25, 30519 Hannover-Dohren
63;4;-3.71;2013-03-27;2013-03-27;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
64;1;-6.76;2013-03-27;2013-03-27;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
65;2;-10;2013-03-29;2013-03-29;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
66;1;-5.33;2013-03-30;2013-03-30;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
67;3;-9.8;2013-03-30;2013-03-30;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
68;1;-35;2013-03-31;2013-03-31;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
69;2;-9.8;2013-04-01;2013-04-01;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
70;1;-6;2013-04-02;2013-04-02;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
71;4;-27.6;2013-04-04;2013-04-04;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
72;2;-2.09;2013-04-05;2013-04-05;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
73;1;-6;2013-04-06;2013-04-06;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
74;2;-6;2013-04-07;2013-04-07;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
75;4;-6;2013-04-08;2013-04-08;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
76;1;-6;2013-04-09;2013-04-09;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
77;2;-22.34;2013-04-09;2013-04-09;Energy;Kriegerstr. 1E, 30161 Hannover-List
78;2;-13.74;2013-04-10;2013-04-10;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
79;4;-62.07;2013-04-11;2013-04-11;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
80;3;-5.45;2013-04-12;2013-04-12;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
81;1;-12.74;2013-04-12;2013-04-12;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
82;2;-39.25;2013-04-12;2013-04-12;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
83;4;-82.38;2013-04-13;2013-04-13;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
84;4;-24.16;2013-04-13;2013-04-13;Auto;Lindenhofe 25, 30519 Hannover-Dohren
85;2;-5.45;2013-04-13;2013-04-13;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
86;3;-5.4;2013-04-13;2013-04-13;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
87;2;-10.71;2013-04-13;2013-04-13;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
88;3;-12.95;2013-04-13;2013-04-13;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
89;1;-60;2013-04-15;2013-04-17;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
90;2;-63.92;2013-04-17;2013-04-17;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
91;3;-18.3;2013-04-18;2013-04-18;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
92;2;-5.45;2013-04-18;2013-04-18;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
93;1;-6;2013-04-19;2013-04-19;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
94;3;-6.65;2013-04-19;2013-04-19;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
95;4;-2.73;2013-04-20;2013-04-20;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
96;4;-6.87;2013-04-20;2013-04-20;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
97;2;-5.45;2013-04-21;2013-04-21;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
98;2;-49.99;2013-04-22;2013-04-22;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
99;3;-336.29;2013-04-22;2013-04-22;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
100;4;-9.8;2013-04-23;2013-04-23;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
101;1;-36.1;2013-04-28;2013-04-28;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
102;4;-22;2013-04-28;2013-04-28;Supermarkets;Misburger Str. 81d, Hannover
103;3;-24.07;2013-04-29;2013-04-29;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
104;2;-13.95;2013-04-29;2013-04-29;Supermarkets;Misburger Str. 81d, Hannover
105;2;-12;2013-05-01;2013-05-01;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
106;4;-10.85;2013-05-02;2013-05-02;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
107;3;-23.4;2013-05-06;2013-05-06;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
108;1;-6.6;2013-05-07;2013-05-07;Energy;Expo. 1E, 30161 Hannover-List
109;2;-69.64;2013-05-11;2013-05-11;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
110;1;-8.98;2013-05-11;2013-05-11;Supermarkets;Misburger Str. 81d, Hannover
111;1;-12.95;2013-05-11;2013-05-11;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
112;3;-39.24;2013-05-14;2013-05-14;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
113;3;-9.8;2013-05-21;2013-05-21;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
114;4;-13.7;2013-05-22;2013-05-22;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
115;2;-49.99;2013-05-23;2013-05-23;Energy;Expo. 1E, 30161 Hannover-List
116;2;-32.35;2013-05-24;2013-05-24;Energy;Kriegerstr. 1E, 30161 Hannover-List
117;3;-6.1;2013-05-25;2013-05-25;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
118;2;-72.26;2013-05-28;2013-05-28;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
119;2;-4.7;2013-05-28;2013-05-28;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
120;2;-23.42;2013-05-28;2013-05-28;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
121;1;-2.79;2013-05-31;2013-05-31;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
122;2;-43.99;2013-06-01;2013-06-01;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
123;1;-4.25;2013-06-01;2013-06-01;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
124;4;-5.45;2013-06-03;2013-06-03;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
125;1;-3.27;2013-06-08;2013-06-08;Auto;Lindenhofe 25, 30519 Hannover-Dohren
126;4;-67.72;2013-06-11;2013-06-11;Energy;Expo. 1E, 30161 Hannover-List
127;3;-4.77;2013-06-11;2013-06-11;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
128;4;-11;2013-06-11;2013-06-11;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
129;3;-9.8;2013-06-12;2013-06-12;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
130;3;-23.47;2013-06-13;2013-06-13;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
131;1;-51;2013-06-13;2013-06-13;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
132;1;-7.19;2013-06-17;2013-06-17;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
133;3;-53.38;2013-06-18;2013-06-18;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
134;2;-13.7;2013-06-18;2013-06-18;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
135;4;-12;2013-06-19;2013-06-19;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
136;4;-38.91;2013-06-19;2013-06-19;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
137;1;-27.6;2013-06-20;2013-06-20;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
138;2;-85.76;2013-06-20;2013-06-20;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
139;1;-1959.7;2013-06-21;2013-06-21;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
140;1;-1950.3;2013-06-21;2013-06-21;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
141;3;-128.85;2013-06-22;2013-06-22;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
142;3;-96.87;2013-06-22;2013-06-22;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
143;1;-48.88;2013-06-23;2013-06-23;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
144;4;-14.27;2013-06-23;2013-06-23;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
145;4;-69.68;2013-06-23;2013-06-23;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
146;1;-49.99;2013-06-23;2013-06-23;Auto;Lindenhofe 25, 30519 Hannover-Dohren
147;2;-3.77;2013-06-24;2013-06-24;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
148;2;-6.42;2013-06-24;2013-06-24;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
149;4;-12;2013-06-24;2013-06-24;Energy;Kriegerstr. 1E, 30161 Hannover-List
150;2;-23;2013-06-26;2013-06-26;Auto;Lindenhofe 25, 30519 Hannover-Dohren
151;2;-27.8;2013-06-27;2013-06-27;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
152;3;-18.44;2013-07-01;2013-07-01;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
153;4;-9.82;2013-07-01;2013-07-01;Auto;Lindenhofe 25, 30519 Hannover-Dohren
154;1;-12.44;2013-07-01;2013-07-01;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
155;3;-2.92;2013-07-01;2013-07-01;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
156;3;-59.64;2013-07-11;2013-07-11;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
157;3;-20;2013-07-12;2013-07-12;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
158;3;-12.43;2013-07-18;2013-07-18;Auto;Lindenhofe 25, 30519 Hannover-Dohren
159;2;-3.78;2013-07-18;2013-07-18;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
160;4;-328.7;2013-07-18;2013-07-18;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
161;2;-3.41;2013-07-20;2013-07-20;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
162;2;-8.32;2013-07-20;2013-07-20;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
163;3;-17.3;2013-07-22;2013-07-22;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
164;2;-76.63;2013-07-22;2013-07-22;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
165;3;-3.48;2013-07-22;2013-07-22;Taxi;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
166;2;-49.99;2013-07-24;2013-07-24;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
167;2;-8.39;2013-07-24;2013-07-24;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
168;2;-2.17;2013-07-26;2013-07-26;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
169;3;-20;2013-07-28;2013-07-28;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
170;1;-123.74;2013-07-29;2013-07-29;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
171;4;-92.64;2013-07-29;2013-07-29;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
172;4;-100;2013-07-29;2013-07-29;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
