ID;USER_ID;AMOUNT;TRAN_DATE;POST_DATE;CATEGORY_TEXT;DESCRIPTION
173;2;-19.07;2013-07-29;2013-07-29;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
174;1;-53.93;2013-07-30;2013-07-30;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
175;2;-23.94;2013-07-31;2013-07-31;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
176;1;-75;2013-08-01;2013-08-01;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
177;4;-20;2013-08-01;2013-08-01;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
178;2;-25;2013-08-02;2013-08-02;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
179;2;-22.99;2013-08-03;2013-08-03;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
180;3;-39.99;2013-08-03;2013-08-03;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
181;3;-29.74;2013-08-03;2013-08-03;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
182;1;-2.94;2013-08-04;2013-08-04;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
183;1;-36.99;2013-08-04;2013-08-04;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
184;2;-2.17;2013-08-05;2013-08-05;Energy;Kriegerstr. 1E, 30161 Hannover-List
185;1;-154.7;2013-08-06;2013-08-06;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
186;3;-37.39;2013-08-07;2013-08-07;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
187;1;-346.98;2013-08-07;2013-08-07;Energy;Expo. 1E, 30161 Hannover-List
188;1;-62.6;2013-08-11;2013-08-11;Energy;Expo. 1E, 30161 Hannover-List
189;2;-176.74;2013-08-12;2013-08-12;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
190;2;-14;2013-08-12;2013-08-12;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
191;3;-9.95;2013-08-15;2013-08-17;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
192;1;-2.09;2013-08-16;2013-08-17;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
193;3;-29.76;2013-08-17;2013-08-17;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
194;1;-30;2013-08-17;2013-08-17;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
195;3;-35;2013-08-17;2013-08-17;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
196;3;-49.99;2013-08-18;2013-08-18;Energy;Kriegerstr. 1E, 30161 Hannover-List
197;1;-17.15;2013-08-19;2013-08-19;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
198;2;-59.27;2013-08-20;2013-08-20;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
199;3;-26.49;2013-08-20;2013-08-20;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
200;3;-45;2013-08-21;2013-08-21;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
201;1;-4.36;2013-08-22;2013-08-22;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
202;4;-49.99;2013-08-23;2013-08-23;Supermarkets;Misburger Str. 81d, Hannover
203;4;-2.73;2013-08-24;2013-08-24;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
204;3;-4.91;2013-08-24;2013-08-24;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
205;2;-44.02;2013-08-25;2013-08-25;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
206;3;-10;2013-08-25;2013-08-25;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
207;2;-19.4;2013-08-26;2013-08-26;Energy;Expo. 1E, 30161 Hannover-List
208;2;-5.07;2013-08-27;2013-08-27;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
209;3;-3.6;2013-08-27;2013-08-27;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
210;3;-23.35;2013-08-28;2013-08-28;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
211;3;-20.26;2013-08-29;2013-08-29;Energy;Expo. 1E, 30161 Hannover-List
212;4;-6.65;2013-08-29;2013-08-29;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
213;2;-10.92;2013-08-29;2013-08-29;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
214;1;-2.73;2013-08-31;2013-08-31;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
215;2;-2.94;2013-08-31;2013-08-31;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
216;2;-19.17;2013-09-01;2013-09-01;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
217;4;-40;2013-09-02;2013-09-02;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
218;4;-5.61;2013-09-03;2013-09-03;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
219;1;-8.99;2013-09-03;2013-09-03;Energy;Kriegerstr. 1E, 30161 Hannover-List
220;2;-8;2013-09-04;2013-09-04;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
221;2;-9.95;2013-09-08;2013-09-08;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
222;4;-3.15;2013-09-08;2013-09-08;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
223;4;-7.84;2013-09-10;2013-09-10;Energy;Kriegerstr. 1E, 30161 Hannover-List
224;3;-59.6;2013-09-11;2013-09-11;RandomServices;8760 Golden Mall , Poorman, Iowa, [phone], US, [phone]
225;2;-2.73;2013-09-12;2013-09-12;Energy;Expo. 1E, 30161 Hannover-List
226;4;-3.76;2013-09-12;2013-09-12;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
227;4;-33.12;2013-09-12;2013-09-12;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
228;2;-33.12;2013-09-12;2013-09-12;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
229;4;-25;2013-09-12;2013-09-12;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
230;2;-54.24;2013-09-12;2013-09-12;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
231;2;-16.25;2013-09-12;2013-09-12;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
232;3;-16.25;2013-09-12;2013-09-12;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
233;1;-2.09;2013-09-15;2013-09-17;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
234;2;-18.8;2013-09-16;2013-09-17;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
235;2;-9.93;2013-09-17;2013-09-17;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
236;3;-20;2013-09-18;2013-09-18;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
237;3;-2.73;2013-09-19;2013-09-19;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
238;1;-3.76;2013-09-19;2013-09-19;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
239;4;-382.95;2013-09-19;2013-09-19;Auto;Lindenhofe 25, 30519 Hannover-Dohren
240;1;-2.17;2013-09-19;2013-09-19;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
241;4;-2.17;2013-09-20;2013-09-20;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
242;1;-6.97;2013-09-21;2013-09-21;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
243;1;-2.17;2013-09-22;2013-09-22;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
244;1;-49.99;2013-09-23;2013-09-23;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
245;1;-20;2013-09-23;2013-09-23;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
246;1;-2.73;2013-09-24;2013-09-24;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
247;2;-3.76;2013-09-24;2013-09-24;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
248;4;-2.29;2013-09-25;2013-09-25;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
249;1;-9.24;2013-09-25;2013-09-25;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
250;3;-20.3;2013-09-25;2013-09-25;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
251;3;-3.76;2013-09-26;2013-09-26;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
252;3;-2.63;2013-09-26;2013-09-26;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
253;4;-2.17;2013-09-26;2013-09-26;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
254;4;-7.63;2013-09-28;2013-09-28;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
255;3;-5.01;2013-09-29;2013-09-29;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
256;1;-8.74;2013-09-29;2013-09-29;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
257;1;-14.62;2013-09-30;2013-09-30;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
258;4;-69.74;2013-10-01;2013-10-01;Supermarkets;Misburger Str. 81d, Hannover
259;1;-7.84;2013-10-01;2013-10-01;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
260;2;-40;2013-10-01;2013-10-01;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
261;3;-163.4;2013-10-01;2013-10-01;Auto;Lindenhofe 25, 30519 Hannover-Dohren
262;4;-6.73;2013-10-02;2013-10-02;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
263;4;-2.73;2013-10-03;2013-10-03;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
264;1;-3.76;2013-10-03;2013-10-03;Supermarkets;Misburger Str. 81d, Hannover
265;4;-19;2013-10-03;2013-10-03;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
266;4;-2.17;2013-10-03;2013-10-03;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
267;4;-30.73;2013-10-03;2013-10-03;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
268;4;-298.16;2013-10-04;2013-10-04;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
269;4;-2.17;2013-10-04;2013-10-04;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
270;2;-5.22;2013-10-05;2013-10-05;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
271;3;-2.7;2013-10-06;2013-10-06;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
272;1;-2.17;2013-10-07;2013-10-07;Energy;Expo. 1E, 30161 Hannover-List
273;4;-22.75;2013-10-07;2013-10-07;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
274;2;-20.01;2013-10-08;2013-10-08;Energy;Kriegerstr. 1E, 30161 Hannover-List
275;1;-33;2013-10-08;2013-10-08;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
276;1;-9.49;2013-10-09;2013-10-09;Energy;Expo. 1E, 30161 Hannover-List
277;1;-2.17;2013-10-10;2013-10-10;MedicalServices;Schierholzstr. 132, 30655 Hannover-Gross Buchholz
278;4;-4.01;2013-10-10;2013-10-10;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
279;4;-62.46;2013-10-11;2013-10-11;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
280;1;-2.17;2013-10-11;2013-10-11;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
281;3;-2.17;2013-10-12;2013-10-12;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
282;4;-2.17;2013-10-13;2013-10-13;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
283;4;-2.94;2013-10-14;2013-10-14;Auto;Lindenhofe 25, 30519 Hannover-Dohren
284;3;-20;2013-10-15;2013-10-17;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
285;3;-4.63;2013-10-16;2013-10-17;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
286;4;-12.42;2013-10-16;2013-10-17;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
287;1;-2.73;2013-10-17;2013-10-17;Auto;Lindenhofe 25, 30519 Hannover-Dohren
288;3;-3.76;2013-10-17;2013-10-17;Taxi;Sohnreystr. 18, 30173 Hannover-Sudstadt
289;1;-7.41;2013-10-18;2013-10-18;Auto;Lindenhofe 25, 30519 Hannover-Dohren
290;1;-2.09;2013-10-18;2013-10-18;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
291;2;-2.73;2013-10-19;2013-10-19;RandomServices;3951 Cozy Gate Walk, Kicking Horse, Nebraska, [phone], US, [phone]
292;2;-3.76;2013-10-19;2013-10-19;Cafes;Expo-Plaza 10, 30539 Hannover-Bemerode
293;2;-2.17;2013-10-19;2013-10-19;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
294;3;-2.17;2013-10-21;2013-10-21;Energy;Expo. 1E, 30161 Hannover-List
295;1;-12.85;2013-10-21;2013-10-21;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
296;2;-2.97;2013-10-23;2013-10-23;RandomServices;3912 Fallen Crest, Loreburn, Nebraska, [phone], US, [phone]
297;3;-49.99;2013-10-23;2013-10-23;Energy;Kriegerstr. 1E, 30161 Hannover-List
298;1;-19.21;2013-10-25;2013-10-25;RandomServices;8873 Stony Mountain Limits, Normal, New Brunswick, E0B-4C2, CA, [phone]
299;3;-2.17;2013-10-25;2013-10-25;Energy;Expo. 1E, 30161 Hannover-List
300;4;-15;2013-10-26;2013-10-26;Cafes;Theodor-Heuss-Platz 1-3, 30175 Hannover-Zoo
301;1;-6.83;2013-10-27;2013-10-27;Auto;Expo-Plaza 90, 30539 Hannover-Bemerode
302;3;-6.92;2013-10-27;2013-10-27;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
303;4;-3.19;2013-10-29;2013-10-29;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
304;2;-47.91;2013-10-30;2013-10-30;RandomServices;4696 Little Route, Freeland, Iowa, [phone], US, [phone]
305;2;-7.67;2013-10-30;2013-10-30;Supermarkets;Misburger Str. 81d, Hannover
306;1;-17.37;2013-10-31;2013-10-31;Travel;Expo-Plaza 11, 30539 Hannover-Bemerode
307;4;-2.94;2013-11-01;2013-11-01;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
308;4;-132.79;2013-11-01;2013-11-01;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
309;3;-10;2013-11-01;2013-11-01;Loan;Expo-Plaza 11, 30539 Hannover-Bemerode
310;2;-9.24;2013-11-02;2013-11-02;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
311;1;-3.71;2013-11-03;2013-11-03;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
312;4;-6.7;2013-11-03;2013-11-03;Energy;Expo. 1E, 30161 Hannover-List
313;2;-2.94;2013-11-04;2013-11-04;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
314;4;-9.24;2013-11-04;2013-11-04;Entertainment;Thielenplatz 2, 30159 Hannover-Mitte
315;2;-2.73;2013-11-06;2013-11-06;Supermarkets;Hannoversche Str. 16, 30629 Hannover-Misburg-Nord
316;1;-5.46;2013-11-06;2013-11-06;Travel;Am Lindenhofe 23, 30519 Hannover-Dohren
317;4;-34.45;2013-11-07;2013-11-07;MedicalServices;Misburger Str. 81d, 30625 Hannover-Heideviertel
318;1;-2.17;2013-11-08;2013-11-08;Cafes;Kirchrosder Str. 54, 30625 Hannover-Kleefeld
319;1;-2.64;2013-11-09;2013-11-09;Entertainment;Gustav-Adolf-Str. 11, 30167 Hannover-Nordstadt
320;1;-2.17;2013-11-09;2013-11-09;Entertainment;Blumenstr. 1, 30159 Hannover-Mitte
321;4;-440;2013-11-10;2013-11-10;Loan;Am Lindenhofe 23, 30519 Hannover-Dohren
322;1;700;2013-03-01;2013-03-01;SALARY;NO DATA
323;1;700;2013-04-01;2013-04-01;SALARY;NO DATA
324;1;700;2013-05-01;2013-05-01;SALARY;NO DATA
325;1;700;2013-06-01;2013-06-01;SALARY;NO DATA
326;1;700;2013-07-01;2013-07-01;SALARY;NO DATA
327;1;700;2013-08-01;2013-08-01;SALARY;NO DATA
328;1;700;2013-09-01;2013-09-01;SALARY;NO DATA
329;1;700;2013-10-01;2013-10-01;SALARY;NO DATA
330;1;700;2013-11-01;2013-11-01;SALARY;NO DATA
331;1;700;2014-01-01;2014-01-01;SALARY;NO DATA
332;1;700;2014-02-01;2014-02-01;SALARY;NO DATA
333;2;350;2013-03-01;2013-03-01;SALARY;NO DATA
334;2;350;2013-04-01;2013-04-01;SALARY;NO DATA
335;2;350;2013-05-01;2013-05-01;SALARY;NO DATA
336;2;350;2013-06-01;2013-06-01;SALARY;NO DATA
337;2;350;2013-07-01;2013-07-01;SALARY;NO DATA
338;2;350;2013-08-01;2013-08-01;SALARY;NO DATA
339;2;350;2013-09-01;2013-09-01;SALARY;NO DATA
340;2;350;2013-10-01;2013-10-01;SALARY;NO DATA
341;2;350;2013-11-01;2013-11-01;SALARY;NO DATA
342;2;350;2014-01-01;2014-01-01;SALARY;NO DATA
343;2;350;2014-02-01;2014-02-01;SALARY;NO DATA
344;3;700;2013-03-01;2013-03-01;SALARY;NO DATA
345;3;700;2013-04-01;2013-04-01;SALARY;NO DATA
346;3;700;2013-05-01;2013-05-01;SALARY;NO DATA
347;3;700;2013-06-01;2013-06-01;SALARY;NO DATA
348;3;700;2013-07-01;2013-07-01;SALARY;NO DATA
349;3;700;2013-08-01;2013-08-01;SALARY;NO DATA
350;3;700;2013-09-01;2013-09-01;SALARY;NO DATA
351;3;700;2013-10-01;2013-10-01;SALARY;NO DATA
352;3;700;2013-11-01;2013-11-01;SALARY;NO DATA
353;3;700;2014-01-01;2014-01-01;SALARY;NO DATA
354;3;700;2014-02-01;2014-02-01;SALARY;NO DATA
355;4;350;2013-03-01;2013-03-01;SALARY;NO DATA
356;4;350;2013-04-01;2013-04-01;SALARY;NO DATA
357;4;350;2013-05-01;2013-05-01;SALARY;NO DATA
358;4;350;2013-06-01;2013-06-01;SALARY;NO DATA
359;4;350;2013-07-01;2013-07-01;SALARY;NO DATA
360;4;350;2013-08-01;2013-08-01;SALARY;NO DATA
361;4;350;2013-09-01;2013-09-01;SALARY;NO DATA
362;4;350;2013-10-01;2013-10-01;SALARY;NO DATA
363;4;350;2013-11-01;2013-11-01;SALARY;NO DATA
364;4;350;2014-01-01;2014-01-01;SALARY;NO DATA
365;4;350;2014-02-01;2014-02-01;SALARY;NO DATA
